gene_name	log2(fold_change)	p_value
Rh5	4,64173	0,00095
CG10514	4,46415	5,00E-05
CG7135	4,43303	0,00085
CG15096	4,34019	5,00E-05
CG16756	4,3196	5,00E-05
Cp18	4,22332	0,0003
CG9259	4,16963	0,0001
Jon65Aii	4,09456	0,0007
psd	4,0083	0,0003
CG16926	3,90438	5,00E-05
LManVI	3,89745	0,00575
CG11892	3,89349	5,00E-05
CG2736	3,87505	0,00235
Nplp2	3,83378	5,00E-05
ppk23	3,81593	0,0059
CR44509	3,80692	0,0006
CG18404	3,77797	0,0051
CG31205	3,76673	0,0002
Cp16	3,75334	0,0027
Nrx-1	3,73919	0,0004
thetaTry	3,73399	0,00295
Jon99Fii	3,73241	5,00E-05
fusl	3,70929	0,00155
CG8665	3,68458	0,00245
CG15155	3,68057	0,0006
Rh6	3,59669	5,00E-05
CG16772	3,5183	5,00E-05
CG9451	3,50071	0,0004
CG17633	3,48251	5,00E-05
CG10560	3,47787	5,00E-05
IM14	3,43224	5,00E-05
CG8562	3,42912	5,00E-05
mid	3,42811	0,0034
Rfabg	3,41878	5,00E-05
CG4734	3,41684	0,0054
CG10513	3,38608	5,00E-05
CG31233	3,38565	0,00045
CG12374	3,37873	5,00E-05
CG33511	3,37468	0,0017
CG10226	3,36309	5,00E-05
daw	3,34484	0,0049
Cyp6a8	3,34051	0,00035
CG10553	3,33428	5,00E-05
CG13360	3,29788	0,0035
CG15408,CG3285	3,28055	5,00E-05
CG14567	3,2707	0,0007
Vml	3,26571	5,00E-05
FASN3	3,25817	5,00E-05
Npc2g	3,25461	5,00E-05
GNBP-like3	3,24973	0,00245
Smvt	3,22258	0,0003
CG3597	3,20566	5,00E-05
FASN1	3,18856	5,00E-05
CG8773	3,18838	0,0009
CG7079	3,18421	0,00305
CheA75a	3,16282	0,0001
CG17562	3,13025	0,0025
CG5162	3,12599	0,0002
Jon25Biii	3,10109	5,00E-05
CG1648	3,05572	5,00E-05
vkg	3,05002	5,00E-05
Hml	3,03502	0,00415
CG5791	3,02112	0,00235
Cg25C	3,02006	5,00E-05
CG33301	3,003	0,00065
Jon99Ci	2,98955	0,0002
CG31097	2,98821	0,00345
CG5107	2,98466	0,0002
Obp99c	2,98396	5,00E-05
Dec1	2,9819	5,00E-05
CG11407	2,97957	0,0002
Alp2	2,97173	0,0005
Odc1	2,96901	0,006
CG3699	2,96223	5,00E-05
CG10680	2,96061	0,001
CG11550	2,96051	0,0053
CG15406	2,95919	0,0001
Cyp6w1	2,95271	5,00E-05
Scp2	2,91873	0,00035
CG7300	2,91513	0,00055
Cp19	2,91497	5,00E-05
CG6426	2,91276	0,00025
MFS14	2,90737	0,0008
CG5867	2,89939	0,0009
Obp19b	2,87344	0,0003
CG6908	2,87147	0,00075
CG14762	2,87059	5,00E-05
SoxN	2,86199	0,0054
Vm26Ab	2,84002	5,00E-05
CR43417	2,83987	0,0042
PGRP-SC2	2,83632	0,00025
CG2254	2,83179	0,0012
Clect27	2,83128	0,00035
18w	2,82998	0,00035
CG31321	2,81665	0,0023
CG14661	2,79939	0,0002
IM2	2,79857	0,00035
CG15067	2,79701	0,00045
eloF	2,78266	0,00045
yellow-e	2,76764	0,00425
CG13428	2,76652	5,00E-05
CG4019	2,74845	5,00E-05
CG33970	2,74416	0,0055
Elal	2,74132	0,0002
cln3	2,72986	0,00055
Cyp6a18	2,72712	0,00525
CG14309	2,72692	0,00025
Obp56d	2,70646	0,00015
CG8654	2,7045	0,0056
CG11878	2,70051	0,00125
CG16904	2,69747	5,00E-05
CG1468	2,69418	0,0007
CG9702	2,69414	0,0011
epsilonTry	2,6911	0,00165
mag	2,68995	0,0039
CG9505	2,68094	0,002
SP2353	2,67192	0,00175
CG33281	2,67006	0,00365
Mipp1	2,66708	5,00E-05
CG15068	2,66556	0,0008
CG31272	2,65936	0,0004
wry	2,6478	0,00205
PK1-R	2,64598	0,00465
chp	2,64597	5,00E-05
t	2,63873	0,0008
CG9813	2,63737	5,00E-05
CG5890	2,63617	0,0023
amon	2,634	0,001
CG3690	2,63354	0,00325
PH4alphaEFB	2,63264	0,0004
CG16749	2,63199	0,00035
Fad2	2,6254	5,00E-05
IM3	2,61988	0,0001
retinin	2,61654	5,00E-05
Ndae1	2,60988	0,0019
CG17475	2,6074	0,00065
CG15661	2,60694	0,0013
Dbi	2,60574	5,00E-05
Cyp6a21	2,5991	0,0059
CG5687	2,59668	0,0001
CG42235	2,59556	0,0001
CG8909	2,59078	0,00055
CG31104	2,59042	0,0021
CG15201	2,5791	0,00155
CG32483	2,5728	0,0023
vvl	2,5694	0,00045
CG12858	2,56615	0,00065
CG15293	2,56139	5,00E-05
CG1213	2,55853	5,00E-05
CG4467	2,54985	0,00035
CG15765	2,54574	0,0057
fon	2,54261	5,00E-05
CG8560	2,53521	5,00E-05
CG10472	2,533	5,00E-05
Rbp	2,52881	0,0011
DAT	2,52761	0,00615
CG1979,Sodh-1	2,51564	5,00E-05
stl	2,51117	0,00095
CG4847	2,51071	0,0007
Tret1-1	2,50694	0,00015
CG17560	2,502	5,00E-05
Cyt-b5-r	2,50055	5,00E-05
hig	2,49601	0,00295
CG9812	2,48398	5,00E-05
nemy	2,48397	0,0025
IM4	2,47916	5,00E-05
CG10345	2,4766	0,0005
fkh	2,47544	0,0043
Cpr49Ab	2,47337	0,0012
Egfr	2,47286	0,0003
CG31267	2,47221	0,0015
Appl	2,47125	5,00E-05
CG2145	2,46533	0,0038
CG14439	2,46476	0,0043
Ser7	2,46474	0,0014
7B2	2,46357	0,0001
CG15894	2,46254	0,00605
ChAT,VAChT	2,46028	5,00E-05
Ets98B	2,45496	0,0012
CG11889,CG11891	2,45475	0,0008
CG31343	2,45225	5,00E-05
CG7203	2,4505	0,00025
CG6503	2,44749	5,00E-05
Cpr65Au	2,44462	0,0008
Vm26Aa	2,44331	5,00E-05
PsGEF	2,44098	0,00085
inaC	2,4393	5,00E-05
ct	2,43614	0,0016
Nplp1	2,43439	0,002
Oatp58Dc	2,43298	0,0003
CG5171	2,4309	0,0035
CG31288	2,42849	0,00255
Orct	2,42603	0,00445
CG14606	2,425	0,00105
CG34284	2,42311	0,0012
CG13003	2,42245	0,0014
CG2233	2,42142	5,00E-05
CG7084	2,42113	0,0002
eya	2,42084	0,0016
CG9498	2,41557	0,0003
CG9928	2,40591	0,00245
SPARC	2,4053	5,00E-05
frma	2,40345	0,0019
nrv3	2,3994	5,00E-05
onecut	2,396	0,00095
CG42369	2,39465	0,0001
ninaC	2,39045	5,00E-05
Ef1alpha100E	2,39006	5,00E-05
Dscam2	2,38562	0,0014
CG31769	2,38432	0,00085
Ubx	2,38164	0,00505
CCHa2	2,37883	0,00515
scaf	2,37369	0,0044
dpr12	2,3729	0,00145
CG31140	2,37217	0,0012
Gbs-76A	2,37051	0,00075
CG42540	2,3701	0,002
CG15202	2,36635	0,00585
cpx	2,36114	5,00E-05
Inx7	2,36059	0,003
CG7882	2,35903	0,0001
tj	2,35795	0,00015
CG34166	2,35602	0,004
CG11319	2,3553	0,00205
CG10186	2,35493	5,00E-05
Obp56a	2,35185	0,0022
CG17124	2,34387	0,00035
CG12239	2,34225	5,00E-05
CG9119	2,342	5,00E-05
CG11395	2,33672	0,00145
caix	2,33079	0,0014
Gad1	2,32912	5,00E-05
bru-2	2,32666	0,00605
CG15279	2,32518	0,0058
br	2,32468	0,00185
CG2681	2,3241	0,00205
CR45601	2,32405	0,0002
noc	2,32329	0,00405
Cyp6a20	2,32163	0,00065
Tequila	2,32068	0,0014
zetaTry	2,31708	0,00385
Ggamma30A	2,31661	5,00E-05
Jon99Cii	2,3157	5,00E-05
CG4587	2,31416	0,0014
CG31198	2,31369	5,00E-05
CG10562	2,30472	0,0034
Cbp53E	2,30376	0,0015
CG31266	2,30321	0,0019
CG17571	2,29615	0,0032
Ugt58Fa	2,28913	0,00455
na	2,28753	0,0015
Cyp4p1	2,2856	0,0036
Ppa	2,28442	0,00155
CG31221	2,27997	5,00E-05
CG5945	2,27859	5,00E-05
CG4716	2,27539	5,00E-05
Nha1	2,27408	0,0039
Oat	2,27402	5,00E-05
Peritrophin-15a	2,27389	0,0016
cpo	2,273	5,00E-05
CG34330	2,27002	0,00015
Cpr47Ef	2,26928	0,0028
ci	2,26597	0,004
Gbeta76C	2,264	5,00E-05
MtnC	2,26236	0,0002
Syt1	2,25867	5,00E-05
Eaat1	2,25833	5,00E-05
Ca-alpha1T	2,25762	5,00E-05
rdhB	2,25403	0,0027
CG5758	2,25363	0,00055
Drsl5	2,25232	0,00475
Npc2b	2,24826	0,00075
CG9990	2,24822	5,00E-05
AdamTS-A	2,24693	0,0013
Tsp29Fa	2,24488	0,00575
CG42613,CG43732	2,24466	5,00E-05
Tsp42Ej,Tsp42Ek	2,24181	5,00E-05
Jon99Ciii	2,24148	5,00E-05
CG17108	2,24045	5,00E-05
yip7	2,23831	5,00E-05
Glt	2,23807	0,00015
para	2,23399	5,00E-05
stnA,stnB	2,23082	5,00E-05
CG9747	2,22965	0,00275
CG14259	2,22669	0,00235
Gpo-1	2,22464	5,00E-05
Rab3-GEF	2,22297	0,00045
CG34383	2,21666	0,0002
Rh3	2,21499	5,00E-05
CG12119	2,21479	0,0001
CG18067	2,21177	5,00E-05
Nckx30C	2,21015	0,0002
CG3344	2,20973	0,00015
CG4250	2,20911	0,00255
CG32082	2,20777	0,00435
CG4666	2,20699	0,002
Vmat	2,20658	0,0021
Dscam1	2,20637	5,00E-05
igl	2,20293	0,0004
nSyb	2,19577	5,00E-05
Arr1	2,19479	5,00E-05
CG9686	2,19425	0,00245
CG17325,CG42305	2,19192	0,0009
Fas2	2,19085	0,00045
LanA	2,18843	5,00E-05
Hf	2,18715	0,00235
CG15529	2,187	0,0029
Tsf1	2,18366	5,00E-05
tutl	2,18294	5,00E-05
qtc	2,18255	0,0038
nAChRalpha7	2,18044	0,0036
CG12963	2,17403	0,004
peb	2,17343	0,00325
Argk	2,16883	5,00E-05
Vha68-1	2,16824	5,00E-05
sli	2,16756	0,0009
DopEcR	2,16743	0,0001
Jon74E	2,16567	5,00E-05
CAH1	2,16409	0,0019
miple1	2,16012	0,0007
CG10477	2,15655	5,00E-05
nec	2,15302	0,00055
ACC	2,15078	5,00E-05
Yp1	2,14899	5,00E-05
CG2269	2,14719	5,00E-05
CG17839	2,14626	5,00E-05
Alp4	2,14387	5,00E-05
Tig	2,14329	0,0041
Syn	2,14253	5,00E-05
CG18754,SPE	2,13923	0,00085
Ugt35b	2,13874	0,00255
alphaTry	2,1348	5,00E-05
pio	2,13421	0,0001
CG13309	2,13413	0,0003
betaTub60D	2,1324	0,002
CG9691	2,13179	5,00E-05
Cyp305a1	2,13005	0,00495
CG18003	2,12684	0,0001
sog	2,1243	0,00275
CG5973	2,12142	0,00305
Arr2	2,12125	5,00E-05
Ncc69	2,12075	0,0013
pros	2,11829	5,00E-05
EbpIII	2,11806	5,00E-05
CG45002	2,11673	0,0036
MtnA	2,11534	5,00E-05
nahoda	2,11041	0,00295
Nplp3	2,10576	5,00E-05
Obp19d	2,10527	5,00E-05
CG42492	2,10507	5,00E-05
CG6329	2,10499	5,00E-05
CG2065	2,10176	0,0042
CG43737	2,10008	0,0037
fne	2,09847	0,0022
Ppn	2,0978	5,00E-05
cv-2	2,09715	0,00425
CG9649	2,09619	0,00435
betaTry	2,09425	5,00E-05
CG5002	2,09192	0,0041
VGlut	2,09115	0,00365
CG4577	2,0871	5,00E-05
stj	2,08604	0,0003
Spn43Ab,Spn43Ad	2,08392	5,00E-05
CG43074	2,07845	0,00115
CG18628	2,07655	5,00E-05
Pkc53E	2,07601	0,00275
Gr2a,futsch	2,07149	5,00E-05
Gld	2,06318	0,00605
LanB2	2,06243	0,0013
CG14694	2,06209	0,0055
CG15742,mew	2,06189	0,0029
CG31207	2,05864	0,00545
scrt	2,05831	0,00295
tobi	2,05823	5,00E-05
unc80	2,05557	5,00E-05
ninaE	2,05483	5,00E-05
dally	2,05346	0,00165
CG34120	2,05108	5,00E-05
IA-2	2,04921	5,00E-05
CG9932	2,04809	5,00E-05
msl-2	2,03848	0,0043
SK	2,03518	0,0003
Syp	2,03191	0,0043
Msr-110	2,02997	5,00E-05
Rbp6	2,02894	5,00E-05
CG2121	2,02885	0,0049
CG8774	2,02843	0,0008
Irk2	2,02833	0,00265
nolo	2,02468	0,0015
Rim	2,02326	0,0009
CG42249	2,02056	0,00325
CG2993	2,01831	0,0039
CG7675	2,01816	0,0032
X11Lbeta	2,0166	0,00525
Gp150	2,01353	5,00E-05
CG4461	2,01032	0,0001
CG12581	2,00955	0,0002
CG3823	2,00796	0,00515
CG13492	2,00775	0,0022
Act57B	2,00615	5,00E-05
Hk	2,00587	0,0001
CG10550	2,00486	0,0016
hth	2,00199	0,00245
Tps1	2,00118	0,00155
betaTub97EF	1,99717	5,00E-05
Mp20	1,99689	5,00E-05
Snap25	1,99412	0,00015
CG8628	1,99139	0,0013
Rdl	1,99131	0,0002
CG14989	1,99004	5,00E-05
FASN2	1,98988	5,00E-05
CG14591	1,98919	0,00215
ogre	1,98141	0,00025
LanB1	1,98094	0,00015
brp	1,9767	5,00E-05
CG17739	1,97643	0,00035
qvr	1,97638	5,00E-05
CG30371	1,975	0,0005
cv-d	1,96969	0,00555
Cadps	1,96802	5,00E-05
trpl	1,96734	5,00E-05
CG17646	1,96701	5,00E-05
CG31743,CG34313	1,95962	0,0005
